"0","library(readr)"
"2","Warning: package â€˜readrâ€™ was built under R version 4.2.3"
"0","library(NatParksPalettes)"
"2","Warning: package â€˜NatParksPalettesâ€™ was built under R version 4.2.3"
"0","library(ggplot2)"
"2","Warning: package â€˜ggplot2â€™ was built under R version 4.2.3"
"0","library(Hmisc) #for computing correlation stuff"
"2","Warning: package â€˜Hmiscâ€™ was built under R version 4.2.2"
"2","Loading required package: lattice
"
"2","Loading required package: survival
"
"2","Loading required package: Formula
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attaching package: â€˜Hmiscâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

"
"0","library(knitr) "
"0","library(tidyverse, warn.conflict=F)"
"2","Warning: package â€˜tidyverseâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜tibbleâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜tidyrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜purrrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜dplyrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜stringrâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜forcatsâ€™ was built under R version 4.2.3"
"2","Warning: package â€˜lubridateâ€™ was built under R version 4.2.3"
"2","â”€â”€ [1mAttaching core tidyverse packages[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse 2.0.0 â”€â”€
[32mâœ”[39m [34mdplyr    [39m 1.1.4     [32mâœ”[39m [34mstringr  [39m 1.5.0
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtidyr    [39m 1.3.0
[32mâœ”[39m [34mpurrr    [39m 1.0.2     "
"2","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€ tidyverse_conflicts() â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m    masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m       masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32msrc()[39m       masks [34mHmisc[39m::src()
[31mâœ–[39m [34mdplyr[39m::[32msummarize()[39m masks [34mHmisc[39m::summarize()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(corrplot)"
"2","corrplot 0.92 loaded
"
"0","library(dplyr)"
"0","library(MASS)"
"2","
Attaching package: â€˜MASSâ€™

"
"2","The following object is masked from â€˜package:dplyrâ€™:

    select

"
"0","library(sandwich)"
"2","Warning: package â€˜sandwichâ€™ was built under R version 4.2.2"
"0","library(lmtest)"
"2","Warning: package â€˜lmtestâ€™ was built under R version 4.2.2"
"2","Loading required package: zoo
"
"2","Warning: package â€˜zooâ€™ was built under R version 4.2.2"
"2","
Attaching package: â€˜zooâ€™

"
"2","The following objects are masked from â€˜package:baseâ€™:

    as.Date, as.Date.numeric

"
"0","library(broom)"
"2","Warning: package â€˜broomâ€™ was built under R version 4.2.3"
"0","library(dplyr)"
"0","library(gt)"
"2","
Attaching package: â€˜gtâ€™

"
"2","The following object is masked from â€˜package:Hmiscâ€™:

    html

"
"0","library(lme4)"
"2","Loading required package: Matrix
"
"2","
Attaching package: â€˜Matrixâ€™

"
"2","The following objects are masked from â€˜package:tidyrâ€™:

    expand, pack, unpack

"
"0","library(dunn.test)"
"0",""
"0","source(""poster_theme.R"") #for figure themes"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
"0","source(""functions/process_initquiz.R"")"
"0","source(""functions/process_digging_long.R"")"
"0","source(""functions/process_params.R"")"
"0","source(""functions/softmax.R"")"
"0",""
"0",""
